epoch,g_loss,d_loss
1,-4.484003,-0.240895
2,-0.812146,-0.024094
3,-2.924323,-0.000739
4,-2.341793,0.000350
5,-1.153718,0.000272
6,-0.280867,0.000052
7,-0.034586,0.000113
8,-0.042508,0.000129
9,-0.036682,0.000081
10,-0.020789,0.000071
1,-4.490187,-0.241048
2,-0.565237,-0.021043
3,-3.011661,0.000436
4,-2.167342,0.000576
5,-0.868194,0.000189
6,-0.218414,0.000028
7,-0.035873,0.000048
8,-0.037634,0.000088
9,-0.019627,0.000086
10,-0.018559,0.000066
11,-0.011991,0.000071
12,-0.006817,0.000047
13,-0.006794,0.000057
14,-0.018343,0.000129
15,-0.015281,0.000123
16,-0.028398,0.000094
17,-0.041625,0.000208
18,-0.031491,0.000190
19,-0.031283,0.000221
20,-0.011347,0.000156
21,-0.014602,0.000227
22,-0.011199,0.000137
23,-0.013275,0.000109
24,-0.025781,0.000240
25,-0.014751,0.000146
26,-0.020437,0.000221
27,-0.016715,0.000285
28,-0.021559,0.000260
29,-0.034441,0.000086
30,-0.039851,0.000504
31,-0.017300,0.000365
32,-0.025550,0.000319
33,-0.007482,0.000251
34,-0.031138,0.000270
35,-0.026853,0.000193
36,-0.043196,0.000299
37,-0.011480,0.000264
38,-0.017547,0.000320
39,-0.003762,0.000293
40,-0.014467,0.000294
41,-0.009400,0.000262
42,-0.012831,0.000228
43,-0.008872,0.000130
44,-0.015035,0.000397
45,-0.017808,0.000311
46,-0.033834,0.000265
47,-0.012144,0.000302
48,-0.012775,0.000188
49,-0.036279,0.000389
50,-0.019859,0.000319
51,-0.041618,0.000301
52,-0.029614,0.000291
53,-0.038009,0.000476
54,-0.045695,0.000281
55,-0.024517,0.000218
56,-0.041381,0.000348
57,-0.033452,0.000469
58,-0.043756,0.000428
59,-0.044918,0.000462
60,-0.034536,0.000262
61,-0.026216,0.000696
62,-0.059297,0.000233
63,-0.038360,0.000343
64,-0.053116,0.000027
65,-0.066293,0.000677
66,-0.063650,0.000501
67,-0.025200,0.000458
68,-0.019828,0.000569
69,-0.019024,0.000531
70,-0.054670,0.000306
71,-0.040904,0.000270
72,-0.023232,0.000625
73,-0.054102,0.000546
74,-0.025476,0.000423
75,-0.017454,0.000416
1,-13.484032,-2.883666
2,-13.969313,0.011073
3,-13.436789,0.008887
4,-13.179708,0.007928
5,-13.009480,0.007528
6,-12.768272,0.006770
7,-12.761979,0.006662
8,-12.792681,0.006444
9,-12.586127,0.006384
10,-12.419581,0.005599
11,-12.240427,0.005686
12,-12.269806,0.005876
13,-12.240379,0.006166
14,-12.017940,0.006398
15,-12.016858,0.004915
16,-11.772938,0.005485
17,-11.652599,0.005535
18,-11.808714,0.006022
19,-11.704277,0.005746
20,-11.703106,0.005034
21,-11.503542,0.006384
22,-11.392191,0.005223
23,-11.565599,0.005161
24,-11.968727,0.005932
25,-11.686905,0.005685
26,-11.608015,0.005098
27,-11.504369,0.005218
28,-11.880279,0.005541
29,-11.875163,0.006041
30,-11.606793,0.007147
31,-11.805299,0.004005
32,-11.923730,0.005366
33,-11.566370,0.006251
34,-12.087693,0.009008
35,-12.083257,0.008729
36,-12.091608,0.006871
37,-11.797548,0.005711
38,-11.711164,0.005580
39,-12.005533,0.006855
40,-11.873820,0.006294
